
gamma_control2
2020-06-16	15:22:06

Participant	Session	Trial	Event	Participant		Pressed Or	X	Y	Error	Reaction
Name	ID	No.	Name	Response	Key	Released	Position	Position	Code	Time	Trial Answered
		5	click_train_40Hz-1						NR	0	
		5	click_train_40Hz-2						NR	0	
		5	click_train_40Hz-3						NR	0	
		5	click_train_40Hz-4						NR	0	
		5	click_train_40Hz-5						NR	0	
		5	response		Middle	Pressed	403	223	C	7533	
		8	click_train_40Hz-1						NR	0	
		8	click_train_40Hz-2						NR	0	
		8	click_train_42Hz-3						NR	0	
		8	click_train_40Hz-4						NR	0	
		8	click_train_40Hz-5						NR	0	
		8	response		Right	Pressed	403	222	C	7606	
		1	click_train_40Hz-1						NR	0	
		1	click_train_40Hz-2						NR	0	
		1	click_train_40Hz-3						NR	0	
		1	click_train_40Hz-4						NR	0	
		1	click_train_40Hz-5						NR	0	
		1	response		Middle	Pressed	403	223	C	7661	
