
gamma_control2
2020-07-07	14:27:20

Participant	Session	Trial	Event	Participant		Pressed Or	X	Y	Error	Reaction
Name	ID	No.	Name	Response	Key	Released	Position	Position	Code	Time	Trial Answered
		8	click_train_40Hz-1						NR	0	
		8	click_train_40Hz-2						NR	0	
		8	click_train_42Hz-3						NR	0	
		8	click_train_40Hz-4						NR	0	
		8	click_train_40Hz-5						NR	0	
		8	response		Left	Pressed	617	-101	C	8111	
		10	click_train_40Hz-1						NR	0	
		10	click_train_40Hz-2						NR	0	
		10	click_train_40Hz-3						NR	0	
		10	click_train_40Hz-4						NR	0	
		10	click_train_42Hz-5						NR	0	
		10	response		Left	Pressed	617	-101	C	8107	
		5	click_train_40Hz-1						NR	0	
		5	click_train_40Hz-2						NR	0	
		5	click_train_40Hz-3						NR	0	
		5	click_train_40Hz-4						NR	0	
		5	click_train_40Hz-5						NR	0	
		5	response		Right	Pressed	617	-101	C	7843	
		7	click_train_40Hz-1						NR	0	
		7	click_train_42Hz-2						NR	0	
		7	click_train_40Hz-3						NR	0	
		7	click_train_40Hz-4						NR	0	
		7	click_train_40Hz-5						NR	0	
		7	response		Left	Pressed	617	-101	C	7932	
		9	click_train_40Hz-1						NR	0	
		9	click_train_40Hz-2						NR	0	
		9	click_train_40Hz-3						NR	0	
		9	click_train_42Hz-4						NR	0	
		9	click_train_40Hz-5						NR	0	
		9	response		Left	Pressed	617	-101	C	8804	
		1	click_train_40Hz-1						NR	0	
		1	click_train_40Hz-2						NR	0	
		1	click_train_40Hz-3						NR	0	
		1	click_train_40Hz-4						NR	0	
		1	click_train_40Hz-5						NR	0	
		1	response		Left	Pressed	617	-101	C	8004	
		4	click_train_40Hz-1						NR	0	
		4	click_train_40Hz-2						NR	0	
		4	click_train_40Hz-3						NR	0	
		4	click_train_40Hz-4						NR	0	
		4	click_train_40Hz-5						NR	0	
		4	response		Left	Pressed	617	-101	C	8348	
		2	click_train_40Hz-1						NR	0	
		2	click_train_40Hz-2						NR	0	
		2	click_train_40Hz-3						NR	0	
		2	click_train_40Hz-4						NR	0	
		2	click_train_40Hz-5						NR	0	
		2	response		Left	Pressed	617	-101	C	8515	
		3	click_train_40Hz-1						NR	0	
		3	click_train_40Hz-2						NR	0	
		3	click_train_40Hz-3						NR	0	
		3	click_train_40Hz-4						NR	0	
		3	click_train_40Hz-5						NR	0	
		3	response		Left	Pressed	617	-101	C	8116	
		6	click_train_42Hz-1						NR	0	
		6	click_train_40Hz-2						NR	0	
		6	click_train_40Hz-3						NR	0	
		6	click_train_40Hz-4						NR	0	
		6	click_train_40Hz-5						NR	0	
		6	response		Left	Pressed	617	-101	C	8978	
		10	click_train_40Hz-1						NR	0	
		10	click_train_40Hz-2						NR	0	
		10	click_train_40Hz-3						NR	0	
		10	click_train_40Hz-4						NR	0	
		10	click_train_42Hz-5						NR	0	
		10	response		Left	Pressed	617	-101	C	8130	
		8	click_train_40Hz-1						NR	0	
		8	click_train_40Hz-2						NR	0	
		8	click_train_42Hz-3						NR	0	
		8	click_train_40Hz-4						NR	0	
		8	click_train_40Hz-5						NR	0	
		8	response		Left	Pressed	617	-101	C	8259	
		7	click_train_40Hz-1						NR	0	
		7	click_train_42Hz-2						NR	0	
